L_id,Sector,City,No of employees available,Window_ID
1,Construction,Nashik,137,1
2,Transport & Logistics,Pune,80,6
3,Textile,Kolkata,122,2
4,Textile,Kolkata,87,5
5,Transport & Logistics,Nagpur,120,5
6,Electronics,Pune,73,2
7,Construction,Kolkata,75,3
8,Construction,Bangalore,15,6
9,Automobile,Nashik,80,3
10,Electronics,Mumbai,25,1
11,Construction,Nagpur,122,2
12,Electronics,Pune,141,3
13,Transport & Logistics,Nagpur,37,4
14,Automobile,Kolkata,20,6
15,Automobile,Pune,53,4
16,Textile,Pune,20,1
17,Agri Products,Nashik,10,3
18,Construction,Bangalore,116,4
19,Transport & Logistics,Nagpur,8,2
20,Automobile,Bangalore,92,5
21,Agri Products,Pune,98,5
22,Agri Products,Pune,44,1
23,Transport & Logistics,Nagpur,71,2
24,Electronics,Nashik,62,6
25,Transport & Logistics,Bangalore,113,1
26,Automobile,Bangalore,27,4
27,Automobile,Nagpur,113,3
28,Textile,Kolkata,73,2
29,Electronics,Bangalore,141,6
30,Electronics,Pune,31,6
31,Construction,Mumbai,36,2
32,Electronics,Kolkata,144,4
33,Agri Products,Nashik,67,3
34,Construction,Mumbai,122,6
35,Electronics,Bangalore,100,4
36,Electronics,Nashik,15,6
37,Transport & Logistics,Kolkata,104,2
38,Automobile,Kolkata,108,6
39,Construction,Mumbai,21,1
40,Agri Products,Nashik,84,4
41,Electronics,Nashik,22,5
42,Automobile,Kolkata,52,4
43,Construction,Kolkata,147,1
44,Textile,Pune,135,1
45,Transport & Logistics,Pune,36,6
46,Automobile,Bangalore,44,3
47,Construction,Nagpur,143,4
48,Transport & Logistics,Pune,43,6
49,Agri Products,Nagpur,92,6
50,Construction,Mumbai,77,1
51,Transport & Logistics,Mumbai,93,2
52,Construction,Mumbai,11,6
53,Agri Products,Kolkata,64,2
54,Electronics,Kolkata,126,3
55,Transport & Logistics,Mumbai,68,5
56,Textile,Mumbai,58,1
57,Electronics,Pune,77,4
58,Textile,Bangalore,13,5
59,Agri Products,Mumbai,103,2
60,Electronics,Mumbai,91,1
61,Automobile,Pune,110,4
62,Electronics,Nashik,49,4
63,Agri Products,Kolkata,144,4
64,Electronics,Bangalore,2,1
65,Transport & Logistics,Kolkata,36,1
66,Textile,Pune,43,1
67,Textile,Nashik,120,5
68,Agri Products,Mumbai,49,4
