H_id,Sector,City,No of employees required,Date of joining
1,Agri Products,Nagpur,46,31.07.2020
2,Transport & Logistics,Bangalore,112,04.09.2020
3,Textile,Nashik,148,16.09.2020
4,Construction,Pune,103,28.08.2020
5,Textile,Mumbai,140,03.09.2020
6,Construction,Kolkata,8,29.06.2020
7,Electronics,Nashik,115,01.09.2020
8,Agri Products,Mumbai,96,21.06.2020
9,Textile,Bangalore,87,02.08.2020
10,Construction,Nashik,17,30.06.2020
11,Automobile,Pune,149,29.06.2020
12,Automobile,Kolkata,34,09.07.2020
13,Textile,Bangalore,19,19.09.2020
14,Automobile,Nagpur,146,09.09.2020
15,Automobile,Mumbai,46,30.06.2020
16,Agri Products,Nashik,25,12.09.2020
17,Construction,Mumbai,81,13.07.2020
18,Agri Products,Bangalore,30,19.08.2020
19,Electronics,Nashik,5,27.08.2020
20,Construction,Pune,25,02.09.2020
21,Construction,Nagpur,121,12.07.2020
22,Agri Products,Kolkata,18,24.06.2020
23,Construction,Mumbai,24,08.08.2020
24,Agri Products,Kolkata,2,03.08.2020
25,Transport & Logistics,Bangalore,22,28.08.2020
26,Construction,Nashik,145,05.09.2020
27,Construction,Nashik,129,25.08.2020
28,Automobile,Nagpur,42,07.07.2020
29,Textile,Pune,100,23.07.2020
30,Agri Products,Kolkata,101,15.07.2020
31,Transport & Logistics,Bangalore,3,22.08.2020
32,Agri Products,Mumbai,115,17.08.2020
33,Automobile,Nashik,93,04.09.2020
34,Agri Products,Pune,44,17.07.2020
35,Agri Products,Mumbai,88,09.09.2020
36,Transport & Logistics,Pune,66,01.09.2020
37,Automobile,Bangalore,144,27.08.2020
38,Transport & Logistics,Kolkata,49,25.06.2020
39,Construction,Pune,144,01.09.2020
40,Automobile,Bangalore,140,31.08.2020
41,Transport & Logistics,Bangalore,44,31.08.2020
42,Transport & Logistics,Nashik,9,24.08.2020
43,Transport & Logistics,Bangalore,21,08.08.2020
44,Transport & Logistics,Kolkata,132,11.07.2020
45,Textile,Kolkata,38,26.08.2020
46,Electronics,Mumbai,118,04.07.2020
47,Electronics,Nashik,127,27.07.2020
48,Construction,Kolkata,68,31.07.2020
49,Agri Products,Kolkata,37,24.07.2020
50,Construction,Mumbai,85,11.07.2020
51,Automobile,Mumbai,19,06.09.2020
52,Automobile,Kolkata,49,29.06.2020
53,Transport & Logistics,Kolkata,68,20.06.2020
54,Electronics,Nagpur,33,20.07.2020
55,Electronics,Mumbai,136,22.08.2020
56,Automobile,Bangalore,59,14.09.2020
57,Electronics,Pune,107,14.08.2020
58,Agri Products,Mumbai,21,03.08.2020
59,Construction,Pune,106,11.08.2020
60,Construction,Pune,53,15.08.2020
61,Textile,Mumbai,129,30.06.2020
62,Agri Products,Pune,122,10.08.2020
63,Automobile,Bangalore,108,30.07.2020
64,Construction,Bangalore,121,28.06.2020
65,Construction,Pune,50,13.08.2020
66,Transport & Logistics,Pune,2,29.07.2020
67,Automobile,Bangalore,1,27.07.2020
68,Automobile,Pune,97,11.09.2020
69,Agri Products,Bangalore,107,29.07.2020
70,Agri Products,Pune,107,13.07.2020
71,Automobile,Mumbai,116,16.07.2020
72,Automobile,Nagpur,7,19.08.2020
73,Transport & Logistics,Pune,88,08.08.2020
74,Construction,Pune,127,08.07.2020
75,Transport & Logistics,Mumbai,79,16.08.2020
76,Electronics,Pune,8,31.08.2020
77,Automobile,Bangalore,140,20.07.2020
78,Electronics,Kolkata,65,30.08.2020
79,Electronics,Mumbai,75,08.08.2020
80,Textile,Pune,77,13.07.2020
81,Transport & Logistics,Bangalore,80,05.08.2020
82,Electronics,Bangalore,93,04.08.2020
83,Automobile,Kolkata,111,09.09.2020
84,Textile,Pune,46,05.09.2020
85,Automobile,Pune,7,08.08.2020
86,Transport & Logistics,Mumbai,142,21.08.2020
87,Agri Products,Nashik,31,03.07.2020
88,Agri Products,Kolkata,137,11.08.2020
89,Agri Products,Pune,58,27.08.2020
90,Transport & Logistics,Mumbai,111,21.08.2020
91,Agri Products,Kolkata,55,28.08.2020
92,Construction,Mumbai,116,12.09.2020
93,Construction,Bangalore,113,07.07.2020
94,Electronics,Bangalore,41,30.07.2020
95,Textile,Nagpur,29,01.07.2020
96,Textile,Mumbai,61,22.07.2020
97,Textile,Kolkata,132,14.09.2020
98,Textile,Nashik,121,16.07.2020
99,Textile,Pune,107,27.08.2020
100,Transport & Logistics,Kolkata,124,24.08.2020
101,Automobile,Nashik,33,13.08.2020
102,Automobile,Bangalore,64,13.09.2020
103,Electronics,Nagpur,39,15.07.2020
