H_id,Company Name,Sector,Location,No. of employees required,Years in the industry,Ready to help?,Start date,End date
1,Rhybox,Engineering,Nagpur,26,5,No,14/04/2020,14/10/2020
2,Dazzlesphere,Health and beauty,Thane,43,7,Yes,27/01/2021,15/05/2020
3,Youtags,Food and restaurant,Nashik,25,2,Yes,01/01/2021,24/07/2021
4,Browsedrive,Automotive Repair,Nagpur,54,7,No,03/05/2021,19/06/2020
5,Eare,Retail,Nashik,30,11,Yes,05/06/2020,26/05/2020
6,Bubblemix,Retail,Pune,42,2,Yes,08/05/2021,13/05/2020
7,Jaxspan,Retail,Nashik,23,4,Yes,16/12/2020,11/04/2020
8,Thoughtworks,Retail,Nashik,22,19,Yes,09/12/2020,16/12/2020
9,Trilia,Automotive Repair,Thane,60,14,Yes,03/04/2020,11/08/2021
10,Flashdog,Retail,Thane,25,17,Yes,17/05/2021,31/05/2021
11,Yoveo,Retail,Thane,65,13,Yes,21/06/2021,13/06/2021
12,Ailane,Automotive Repair,Pune,83,13,No,28/12/2020,22/07/2021
13,Ainyx,Food and restaurant,Mumbai,68,11,No,29/11/2020,07/10/2020
14,Youfeed,Fabrication,Nagpur,99,20,Yes,13/06/2020,14/04/2021
15,Kwilith,Fabrication,Pune,56,3,Yes,21/06/2021,02/02/2021
16,Ailane,Engineering,Nashik,93,4,No,07/11/2020,12/04/2021
17,Snaptags,Health and beauty,Nashik,25,19,Yes,19/06/2021,08/06/2020
18,Bluejam,Health and beauty,Nagpur,88,1,Yes,23/01/2021,28/05/2021
19,Browseblab,Fabrication,Nagpur,89,3,Yes,28/03/2020,05/03/2021
20,Snaptags,Engineering,Nagpur,91,14,No,29/01/2021,30/04/2020
21,Skajo,Fabrication,Nashik,67,17,Yes,03/04/2021,16/03/2021
22,Topicblab,Food and restaurant,Pune,54,5,No,19/06/2021,16/10/2020
23,Zoombox,Retail,Thane,71,17,Yes,21/06/2021,19/11/2020
24,Trudeo,Automotive Repair,Nagpur,36,11,No,25/04/2020,08/06/2020
25,Skaboo,Engineering,Thane,86,20,No,12/07/2020,07/07/2020
26,Babbleblab,Health and beauty,Nagpur,40,11,No,18/01/2021,04/03/2021
27,Babbleblab,Engineering,Thane,39,16,Yes,28/02/2021,21/11/2020
28,Chatterpoint,Retail,Pune,36,14,Yes,24/12/2020,10/10/2020
29,Mita,Fabrication,Nashik,82,1,Yes,02/05/2021,13/04/2020
30,Voonte,Retail,Nashik,21,14,Yes,14/05/2020,05/10/2020
31,Trilith,Engineering,Nashik,82,2,Yes,09/12/2020,18/07/2020
32,Gabcube,Automotive Repair,Nagpur,39,2,No,17/07/2020,08/07/2020
33,Lazz,Fabrication,Thane,87,9,Yes,10/04/2021,21/04/2020
34,Devbug,Food and restaurant,Nagpur,88,13,Yes,15/04/2020,23/06/2021
35,Realblab,Retail,Mumbai,24,11,Yes,13/09/2020,31/03/2021
36,Twitternation,Retail,Nashik,85,5,No,07/08/2020,01/03/2021
37,Skinte,Automotive Repair,Nashik,55,18,No,13/07/2020,13/03/2021
38,Skyba,Retail,Thane,75,2,No,27/11/2020,19/09/2020
39,Photofeed,Retail,Pune,64,15,Yes,09/10/2020,29/08/2021
40,Jaxbean,Automotive Repair,Nashik,27,3,No,08/12/2020,03/03/2021
41,Photofeed,Automotive Repair,Mumbai,73,10,Yes,20/06/2021,21/02/2021
42,Thoughtstorm,Automotive Repair,Nashik,76,16,Yes,21/03/2021,01/07/2020
43,Einti,Retail,Nashik,85,2,No,23/04/2020,06/10/2020
44,Gabspot,Retail,Thane,77,5,Yes,23/06/2021,02/06/2021
45,Fivechat,Retail,Nashik,95,1,No,22/08/2020,24/05/2021
46,Avamm,Health and beauty,Nashik,50,12,Yes,11/09/2020,04/08/2021
47,Gigabox,Automotive Repair,Nashik,46,3,Yes,13/12/2020,02/07/2020
48,Jaxworks,Automotive Repair,Nashik,66,9,Yes,15/03/2021,01/10/2020
49,Agivu,Health and beauty,Nagpur,39,19,Yes,13/06/2020,11/02/2021
50,Wikizz,Health and beauty,Nagpur,90,3,Yes,25/12/2020,25/07/2021
51,Zoombeat,Retail,Nashik,46,14,Yes,29/04/2020,01/09/2020
52,Rhyloo,Engineering,Nashik,91,10,Yes,18/05/2020,28/07/2020
53,Pixoboo,Retail,Thane,63,10,Yes,01/03/2021,23/10/2020
54,Wikivu,Retail,Pune,49,3,No,01/01/2021,19/05/2020
55,Oyonder,Retail,Mumbai,81,4,Yes,21/06/2020,07/07/2020
56,Gevee,Health and beauty,Nashik,96,15,Yes,20/02/2021,20/03/2021
57,Abatz,Automotive Repair,Nagpur,54,3,Yes,27/05/2021,18/06/2021
58,Youbridge,Engineering,Pune,33,16,Yes,10/10/2020,07/03/2021
59,Zoomcast,Fabrication,Nagpur,80,13,No,12/03/2020,10/08/2021
60,Lazz,Health and beauty,Mumbai,87,3,Yes,15/05/2020,09/02/2021
61,Quinu,Automotive Repair,Nashik,59,5,Yes,03/08/2020,06/01/2021
62,Feedspan,Health and beauty,Nagpur,38,8,Yes,24/11/2020,20/04/2020
63,Oyoloo,Automotive Repair,Nagpur,27,19,No,28/05/2021,15/09/2020
64,Wikizz,Fabrication,Nagpur,22,5,Yes,11/10/2020,18/05/2021
65,Quinu,Health and beauty,Nashik,43,14,No,28/12/2020,06/01/2021
66,Eare,Food and restaurant,Nagpur,69,1,Yes,05/07/2020,30/07/2021
67,Flipopia,Food and restaurant,Nashik,56,13,No,18/09/2020,11/03/2021
68,Tambee,Fabrication,Nashik,36,13,No,19/06/2020,28/04/2021
69,BlogXS,Fabrication,Nagpur,95,18,Yes,02/10/2020,23/08/2020
70,Eire,Fabrication,Pune,43,16,No,16/04/2021,18/06/2021
71,Skinder,Automotive Repair,Thane,66,6,No,18/03/2021,11/03/2021
72,Pixope,Retail,Pune,62,18,No,02/12/2020,31/07/2021
73,Tagfeed,Health and beauty,Nashik,99,6,No,08/01/2021,29/05/2021
74,Brightdog,Retail,Nashik,58,4,Yes,23/04/2021,14/08/2020
75,Jabbertype,Retail,Pune,23,20,Yes,28/10/2020,09/07/2020
76,Topicblab,Automotive Repair,Thane,85,17,Yes,16/06/2021,24/04/2020
77,Babbleopia,Food and restaurant,Mumbai,56,18,No,30/03/2020,14/07/2021
78,Wikivu,Automotive Repair,Nashik,37,17,Yes,30/01/2021,16/08/2021
79,Kamba,Automotive Repair,Nagpur,65,5,No,11/08/2020,15/12/2020
80,Skidoo,Engineering,Nashik,42,19,Yes,16/11/2020,19/01/2021
81,Brightbean,Food and restaurant,Nashik,62,1,Yes,13/05/2021,22/06/2020
82,Skiba,Automotive Repair,Thane,31,4,Yes,24/06/2021,18/04/2020
83,Plajo,Engineering,Nagpur,28,14,No,31/03/2020,20/11/2020
84,Fadeo,Fabrication,Nagpur,70,12,Yes,04/10/2020,14/12/2020
85,Edgewire,Automotive Repair,Pune,81,13,Yes,14/06/2021,03/05/2021
86,Ntags,Engineering,Nashik,96,15,Yes,12/03/2021,03/06/2020
87,Eamia,Food and restaurant,Nagpur,48,17,No,26/10/2020,13/06/2021
88,Trunyx,Food and restaurant,Thane,96,20,No,22/02/2021,17/02/2021
89,Tambee,Automotive Repair,Nagpur,88,1,Yes,27/08/2020,01/07/2021
90,Thoughtstorm,Retail,Nagpur,83,5,No,22/03/2020,25/12/2020
91,Riffpedia,Automotive Repair,Nashik,52,12,Yes,03/05/2021,23/07/2021
92,Lazzy,Engineering,Nashik,22,16,Yes,21/12/2020,14/06/2020
93,Vipe,Engineering,Thane,92,16,Yes,27/07/2020,19/08/2020
94,Divape,Health and beauty,Nashik,28,8,Yes,13/06/2021,08/05/2021
95,Wikibox,Retail,Pune,21,14,No,07/07/2020,07/01/2021
96,Zoomdog,Automotive Repair,Nashik,82,16,Yes,05/10/2020,31/07/2021
97,Twimm,Food and restaurant,Nagpur,48,2,No,09/11/2020,29/05/2021
98,Zoombeat,Food and restaurant,Nagpur,83,16,Yes,19/03/2021,23/07/2021
99,Topicware,Fabrication,Mumbai,42,13,Yes,21/06/2021,10/01/2021
100,Zoomdog,Automotive Repair,Nashik,50,17,Yes,05/07/2020,12/11/2020
101,Yozio,Engineering,Nashik,99,15,Yes,11/03/2021,21/04/2020
102,Wordtune,Fabrication,Pune,51,13,Yes,27/09/2020,26/08/2021
103,Fivechat,Retail,Nagpur,40,9,Yes,31/12/2020,09/03/2021
104,Voomm,Food and restaurant,Nagpur,25,13,Yes,01/10/2020,03/05/2020
105,Layo,Automotive Repair,Pune,33,7,Yes,24/03/2020,29/03/2021
106,Fivebridge,Retail,Nagpur,55,4,Yes,08/07/2020,17/08/2020
107,Yombu,Retail,Nashik,65,4,No,23/04/2021,15/07/2020
108,Oyoba,Food and restaurant,Mumbai,95,9,Yes,17/02/2021,25/05/2021
109,Meeveo,Retail,Nagpur,35,20,No,23/11/2020,06/01/2021
110,Mita,Automotive Repair,Nagpur,77,5,No,16/09/2020,10/08/2021
111,Talane,Retail,Nagpur,28,12,Yes,03/12/2020,31/05/2021
112,Demizz,Automotive Repair,Pune,55,13,Yes,01/09/2020,11/07/2020
113,Kazu,Automotive Repair,Nagpur,81,5,Yes,11/11/2020,04/04/2020
114,Dynava,Food and restaurant,Nagpur,56,3,Yes,29/09/2020,15/05/2020
115,Twitternation,Engineering,Nagpur,68,15,Yes,16/05/2021,12/08/2021
116,Photofeed,Automotive Repair,Pune,71,17,Yes,25/06/2021,18/01/2021
117,Flashset,Automotive Repair,Pune,85,20,Yes,26/03/2021,22/10/2020
118,Skidoo,Health and beauty,Pune,45,19,No,10/03/2021,22/07/2020
119,Centizu,Retail,Pune,84,5,No,18/06/2021,11/05/2021
120,Tagopia,Retail,Mumbai,74,18,Yes,07/02/2021,24/04/2020
121,Skyble,Food and restaurant,Thane,42,18,No,13/06/2021,14/04/2021
122,Oba,Fabrication,Nagpur,88,6,Yes,10/04/2021,29/05/2020
123,Bubblebox,Retail,Nagpur,36,18,No,19/09/2020,16/07/2020
124,Quinu,Engineering,Pune,55,8,Yes,09/06/2021,26/08/2021
125,Jazzy,Retail,Nashik,88,11,Yes,25/07/2020,26/04/2020
126,LiveZ,Food and restaurant,Pune,69,3,Yes,29/12/2020,07/07/2021
127,Feedspan,Automotive Repair,Nashik,25,13,Yes,01/06/2021,15/09/2020
128,Zoombox,Automotive Repair,Nashik,34,7,Yes,09/02/2021,30/06/2021
129,Oyoyo,Engineering,Nagpur,29,18,Yes,12/03/2020,25/05/2021
130,Jabbersphere,Fabrication,Mumbai,35,11,Yes,09/11/2020,11/09/2020
131,Shuffledrive,Health and beauty,Nashik,26,4,Yes,04/01/2021,09/07/2020
132,Wordtune,Food and restaurant,Nashik,34,9,Yes,25/04/2020,05/04/2021
133,Voomm,Automotive Repair,Thane,61,15,Yes,13/03/2021,05/12/2020
134,Babblestorm,Engineering,Nagpur,48,18,Yes,08/11/2020,10/09/2020
135,Quimba,Retail,Pune,74,14,Yes,08/06/2020,13/01/2021
136,Mycat,Retail,Nagpur,27,15,No,17/06/2021,07/06/2021
137,Linklinks,Health and beauty,Pune,66,5,No,07/09/2020,25/05/2020
