L_id,Company Name,Sector,Location,No. of employees being laid off,Years in the industry
1,Shuffledrive,Engineering,Pune,26,8
2,Rhybox,Automotive Repair,Nashik,41,20
3,Eazzy,Automotive Repair,Nashik,59,9
4,Jatri,Health and beauty,Thane,56,18
5,Divanoodle,Retail,Nashik,30,9
6,Mydo,Retail,Mumbai,26,17
7,Jaloo,Food and restaurant,Nashik,61,6
8,Mydeo,Automotive Repair,Nagpur,55,20
9,Eire,Food and restaurant,Nagpur,32,3
10,Rhyzio,Automotive Repair,Pune,99,17
11,Jayo,Engineering,Pune,62,16
12,Browsebug,Fabrication,Nagpur,49,16
13,Thoughtstorm,Retail,Nashik,98,19
14,Divavu,Fabrication,Nashik,23,16
15,Linktype,Automotive Repair,Mumbai,81,16
16,Gabspot,Automotive Repair,Nashik,29,16
17,Leenti,Automotive Repair,Nagpur,74,11
18,Gigashots,Fabrication,Pune,34,8
19,Katz,Health and beauty,Nagpur,26,1
20,Camido,Automotive Repair,Mumbai,51,10
21,Mita,Engineering,Nashik,45,4
22,Youspan,Health and beauty,Nagpur,66,12
23,Devcast,Retail,Nagpur,42,3
24,Zazio,Fabrication,Nagpur,49,11
25,Kwinu,Engineering,Mumbai,50,7
26,Twitterwire,Fabrication,Nashik,73,10
27,Skajo,Fabrication,Nashik,93,20
28,Viva,Engineering,Nashik,72,20
29,Wikizz,Retail,Nashik,93,2
30,Livepath,Food and restaurant,Mumbai,35,20
31,Leenti,Automotive Repair,Pune,37,1
32,Youspan,Automotive Repair,Nagpur,48,13
33,Wordify,Engineering,Mumbai,73,18
34,Meevee,Engineering,Mumbai,59,19
35,Wordtune,Health and beauty,Thane,54,6
36,Kwilith,Retail,Nagpur,76,1
37,Gabcube,Retail,Nashik,82,6
38,Buzzbean,Engineering,Thane,67,10
39,Mycat,Engineering,Nagpur,32,4
40,Skidoo,Fabrication,Nashik,84,8
41,Babbleopia,Automotive Repair,Nagpur,68,10
42,Twitterbeat,Health and beauty,Nagpur,88,4
43,Zoonoodle,Retail,Mumbai,84,13
44,Wikibox,Health and beauty,Nagpur,82,9
45,Brightdog,Automotive Repair,Nashik,54,7
